PhraseId,Sentiment
156289,2
156290,1
156291,3
156292,3
156293,3
156294,2
156295,3
156296,2
156297,2
156298,2
156299,2
156300,2
156301,2
156302,2
156303,2
156304,2
156305,2
156306,2
156307,2
156308,2
156309,2
156310,2
156311,2
156312,2
156313,2
156314,2
156315,2
156316,2
156317,2
156318,2
156319,2
156320,2
156321,2
156322,2
156323,2
156324,3
156325,1
156326,1
156327,1
156328,1
156329,1
156330,2
156331,2
156332,2
156333,1
156334,2
156335,2
156336,2
156337,2
156338,2
156339,2
156340,2
156341,2
156342,2
156343,2
156344,2
156345,2
156346,1
156347,1
156348,1
156349,2
156350,2
156351,2
156352,2
156353,2
156354,2
156355,2
156356,3
156357,3
156358,2
156359,2
156360,2
156361,3
156362,3
156363,2
156364,3
156365,3
156366,1
156367,3
156368,2
156369,2
156370,2
156371,2
156372,2
156373,2
156374,2
156375,2
156376,2
156377,2
156378,2
156379,2
156380,2
156381,2
156382,2
156383,2
156384,2
156385,2
156386,2
156387,2
156388,2
156389,2
156390,2
156391,2
156392,3
156393,2
156394,2
156395,2
156396,2
156397,2
156398,2
156399,2
156400,2
156401,2
156402,2
156403,2
156404,2
156405,3
156406,3
156407,3
156408,3
156409,2
156410,3
156411,3
156412,3
156413,3
156414,3
156415,3
156416,3
156417,2
156418,2
156419,2
156420,2
156421,2
156422,3
156423,3
156424,3
156425,3
156426,3
156427,2
156428,2
156429,2
156430,2
156431,1
156432,1
156433,1
156434,3
156435,3
156436,2
156437,3
156438,3
156439,3
156440,2
156441,3
156442,2
156443,2
156444,2
156445,2
156446,1
156447,2
156448,1
156449,2
156450,2
156451,1
156452,1
156453,2
156454,1
156455,1
156456,1
156457,1
156458,1
156459,1
156460,3
156461,3
156462,3
156463,3
156464,2
156465,3
156466,2
156467,2
156468,2
156469,2
156470,3
156471,3
156472,3
156473,2
156474,2
156475,2
156476,2
156477,4
156478,4
156479,4
156480,1
156481,4
156482,2
156483,2
156484,2
156485,2
156486,2
156487,1
156488,2
156489,2
156490,2
156491,2
156492,2
156493,2
156494,2
156495,2
156496,2
156497,2
156498,2
156499,2
156500,2
156501,2
156502,2
156503,2
156504,2
156505,1
156506,1
156507,1
156508,1
156509,2
156510,1
156511,1
156512,1
156513,1
156514,1
156515,2
156516,1
156517,1
156518,2
156519,2
156520,2
156521,2
156522,2
156523,2
156524,2
156525,2
156526,2
156527,2
156528,2
156529,2
156530,2
156531,2
156532,2
156533,2
156534,3
156535,2
156536,2
156537,1
156538,2
156539,2
156540,2
156541,2
156542,2
156543,2
156544,1
156545,1
156546,2
156547,2
156548,2
156549,2
156550,2
156551,2
156552,2
156553,2
156554,2
156555,1
156556,1
156557,2
156558,2
156559,2
156560,1
156561,1
156562,2
156563,2
156564,2
156565,1
156566,2
156567,3
156568,3
156569,3
156570,1
156571,3
156572,2
156573,3
156574,2
156575,3
156576,3
156577,2
156578,3
156579,3
156580,2
156581,2
156582,2
156583,3
156584,3
156585,2
156586,3
156587,3
156588,3
156589,3
156590,3
156591,3
156592,2
156593,3
156594,3
156595,1
156596,3
156597,2
156598,2
156599,2
156600,2
156601,2
156602,3
156603,3
156604,3
156605,2
156606,3
156607,2
156608,2
156609,2
156610,2
156611,2
156612,2
156613,2
156614,2
156615,2
156616,2
156617,2
156618,2
156619,2
156620,2
156621,2
156622,2
156623,2
156624,2
156625,2
156626,2
156627,2
156628,2
156629,2
156630,2
156631,2
156632,2
156633,2
156634,2
156635,2
156636,2
156637,2
156638,2
156639,2
156640,1
156641,1
156642,2
156643,2
156644,2
156645,2
156646,1
156647,1
156648,1
156649,2
156650,1
156651,1
156652,1
156653,2
156654,1
156655,1
156656,1
156657,2
156658,2
156659,2
156660,2
156661,2
156662,2
156663,2
156664,2
156665,2
156666,1
156667,1
156668,1
156669,1
156670,1
156671,2
156672,2
156673,2
156674,2
156675,2
156676,2
156677,2
156678,2
156679,2
156680,2
156681,2
156682,2
156683,2
156684,2
156685,2
156686,2
156687,2
156688,1
156689,2
156690,2
156691,2
156692,2
156693,1
156694,1
156695,3
156696,2
156697,2
156698,2
156699,2
156700,2
156701,2
156702,2
156703,2
156704,2
156705,2
156706,2
156707,2
156708,2
156709,2
156710,2
156711,2
156712,2
156713,2
156714,2
156715,2
156716,2
156717,2
156718,2
156719,2
156720,2
156721,2
156722,2
156723,2
156724,2
156725,2
156726,2
156727,2
156728,2
156729,2
156730,2
156731,2
156732,2
156733,2
156734,2
156735,2
156736,2
156737,2
156738,2
156739,2
156740,2
156741,2
156742,2
156743,2
156744,2
156745,2
156746,2
156747,2
156748,2
156749,2
156750,2
156751,2
156752,2
156753,2
156754,1
156755,1
156756,1
156757,1
156758,1
156759,1
156760,1
156761,1
156762,2
156763,2
156764,3
156765,3
156766,2
156767,3
156768,2
156769,2
156770,2
156771,2
156772,2
156773,3
156774,3
156775,3
156776,3
156777,2
156778,2
156779,2
156780,2
156781,2
156782,2
156783,2
156784,2
156785,2
156786,2
156787,2
156788,2
156789,2
156790,2
156791,2
156792,2
156793,2
156794,2
156795,2
156796,2
156797,2
156798,2
156799,2
156800,2
156801,2
156802,2
156803,2
156804,3
156805,3
156806,2
156807,2
156808,2
156809,2
156810,2
156811,2
156812,2
156813,3
156814,2
156815,3
156816,2
156817,3
156818,2
156819,3
156820,3
156821,2
156822,2
156823,3
156824,3
156825,2
156826,3
156827,3
156828,3
156829,2
156830,2
156831,2
156832,2
156833,2
156834,2
156835,2
156836,2
156837,2
156838,2
156839,3
156840,2
156841,2
156842,2
156843,2
156844,1
156845,1
156846,1
156847,1
156848,2
156849,2
156850,1
156851,1
156852,1
156853,2
156854,1
156855,1
156856,2
156857,2
156858,1
156859,2
156860,2
156861,2
156862,2
156863,2
156864,2
156865,2
156866,2
156867,2
156868,2
156869,1
156870,1
156871,1
156872,1
156873,2
156874,2
156875,2
156876,2
156877,2
156878,2
156879,2
156880,2
156881,2
156882,2
156883,2
156884,2
156885,2
156886,2
156887,2
156888,2
156889,3
156890,3
156891,2
156892,3
156893,2
156894,2
156895,2
156896,2
156897,2
156898,2
156899,2
156900,2
156901,1
156902,1
156903,1
156904,2
156905,2
156906,2
156907,1
156908,2
156909,2
156910,2
156911,4
156912,4
156913,2
156914,4
156915,2
156916,2
156917,2
156918,2
156919,2
156920,2
156921,2
156922,2
156923,2
156924,2
156925,2
156926,2
156927,2
156928,2
156929,2
156930,2
156931,4
156932,4
156933,4
156934,4
156935,3
156936,4
156937,2
156938,2
156939,2
156940,1
156941,1
156942,3
156943,3
156944,2
156945,2
156946,3
156947,2
156948,3
156949,3
156950,3
156951,3
156952,3
156953,3
156954,3
156955,1
156956,2
156957,1
156958,1
156959,1
156960,1
156961,1
156962,2
156963,2
156964,2
156965,2
156966,2
156967,2
156968,2
156969,2
156970,2
156971,2
156972,2
156973,2
156974,2
156975,2
156976,2
156977,2
156978,2
156979,2
156980,2
156981,2
156982,2
156983,2
156984,1
156985,1
156986,2
156987,1
156988,1
156989,2
156990,2
156991,2
156992,2
156993,2
156994,2
156995,2
156996,2
156997,2
156998,2
156999,1
157000,1
157001,0
157002,0
157003,0
157004,1
157005,2
157006,1
157007,1
157008,2
157009,2
157010,2
157011,3
157012,2
157013,2
157014,2
157015,2
157016,3
157017,3
157018,2
157019,2
157020,2
157021,2
157022,3
157023,3
157024,2
157025,2
157026,2
157027,2
157028,2
157029,3
157030,2
157031,3
157032,3
157033,3
157034,3
157035,3
157036,2
157037,2
157038,2
157039,2
157040,2
157041,2
157042,2
157043,2
157044,2
157045,2
157046,2
157047,2
157048,2
157049,2
157050,2
157051,2
157052,2
157053,2
157054,2
157055,2
157056,2
157057,2
157058,2
157059,2
157060,2
157061,2
157062,2
157063,2
157064,1
157065,2
157066,2
157067,2
157068,2
157069,2
157070,1
157071,1
157072,2
157073,1
157074,3
157075,3
157076,3
157077,3
157078,2
157079,3
157080,3
157081,1
157082,2
157083,3
157084,3
157085,2
157086,2
157087,2
157088,2
157089,2
157090,2
157091,2
157092,1
157093,2
157094,1
157095,1
157096,2
157097,2
157098,2
157099,2
157100,2
157101,2
157102,2
157103,2
157104,2
157105,3
157106,2
157107,2
157108,2
157109,2
157110,2
157111,2
157112,2
157113,2
157114,2
157115,2
157116,2
157117,2
157118,3
157119,3
157120,2
157121,2
157122,2
157123,2
157124,2
157125,2
157126,2
157127,2
157128,2
157129,2
157130,2
157131,2
157132,2
157133,2
157134,2
157135,2
157136,2
157137,2
157138,2
157139,2
157140,2
157141,2
157142,2
157143,2
157144,2
157145,2
157146,2
157147,2
157148,2
157149,2
157150,2
157151,2
157152,2
157153,2
157154,2
157155,2
157156,1
157157,1
157158,1
157159,2
157160,1
157161,2
157162,1
157163,3
157164,3
157165,4
157166,4
157167,1
157168,2
157169,1
157170,4
157171,2
157172,4
157173,4
157174,4
157175,4
157176,2
157177,2
157178,2
157179,2
157180,2
157181,2
157182,2
157183,2
157184,2
157185,2
157186,2
157187,2
157188,2
157189,2
157190,2
157191,3
157192,3
157193,2
157194,3
157195,2
157196,3
157197,3
157198,2
157199,3
157200,3
157201,2
157202,2
157203,4
157204,2
157205,2
157206,2
157207,2
157208,2
157209,2
157210,2
157211,2
157212,2
157213,2
157214,2
157215,2
157216,2
157217,4
157218,4
157219,4
157220,2
157221,4
157222,3
157223,3
157224,2
157225,3
157226,4
157227,4
157228,2
157229,2
157230,4
157231,2
157232,4
157233,3
157234,3
157235,2
157236,2
157237,2
157238,2
157239,2
157240,2
157241,1
157242,2
157243,2
157244,2
157245,2
157246,2
157247,2
157248,2
157249,2
157250,2
157251,2
157252,2
157253,2
157254,2
157255,2
157256,2
157257,2
157258,2
157259,2
157260,2
157261,2
157262,2
157263,2
157264,2
157265,2
157266,2
157267,2
157268,2
157269,2
157270,2
157271,2
157272,2
157273,2
157274,2
157275,2
157276,2
157277,2
157278,2
157279,2
157280,2
157281,2
157282,2
157283,2
157284,2
157285,3
157286,2
157287,2
157288,2
157289,2
157290,2
157291,1
157292,1
157293,2
157294,1
157295,1
157296,2
157297,2
157298,2
157299,2
157300,2
157301,2
157302,2
157303,2
157304,2
157305,1
157306,1
157307,1
157308,1
157309,1
157310,2
157311,1
157312,1
157313,2
157314,1
157315,2
157316,2
157317,1
157318,1
157319,2
157320,1
157321,1
157322,2
157323,2
157324,2
157325,2
157326,1
157327,3
157328,3
157329,1
157330,2
157331,2
157332,1
157333,1
157334,3
157335,3
157336,2
157337,2
157338,2
157339,2
157340,2
157341,2
157342,2
157343,2
157344,2
157345,2
157346,2
157347,2
157348,2
157349,2
157350,3
157351,3
157352,2
157353,3
157354,2
157355,3
157356,4
157357,4
157358,4
157359,4
157360,4
157361,4
157362,4
157363,2
157364,4
157365,4
157366,2
157367,4
157368,3
157369,3
157370,4
157371,4
157372,4
157373,4
157374,2
157375,2
157376,4
157377,4
157378,2
157379,4
157380,4
157381,1
157382,2
157383,2
157384,2
157385,2
157386,2
157387,2
157388,2
157389,2
157390,2
157391,2
157392,2
157393,2
157394,2
157395,2
157396,2
157397,2
157398,2
157399,2
157400,2
157401,2
157402,2
157403,2
157404,2
157405,2
157406,2
157407,2
157408,2
157409,2
157410,2
157411,2
157412,0
157413,0
157414,0
157415,2
157416,2
157417,3
157418,2
157419,2
157420,2
157421,2
157422,3
157423,2
157424,3
157425,2
157426,2
157427,2
157428,2
157429,2
157430,2
157431,2
157432,2
157433,2
157434,2
157435,2
157436,2
157437,2
157438,2
157439,2
157440,2
157441,2
157442,2
157443,2
157444,2
157445,2
157446,2
157447,2
157448,2
157449,2
157450,2
157451,2
157452,3
157453,3
157454,1
157455,2
157456,2
157457,2
157458,2
157459,2
157460,2
157461,2
157462,2
157463,2
157464,2
157465,2
157466,2
157467,2
157468,2
157469,2
157470,1
157471,2
157472,1
157473,1
157474,1
157475,2
157476,2
157477,2
157478,2
157479,2
157480,2
157481,2
157482,2
157483,2
157484,2
157485,2
157486,1
157487,1
157488,4
157489,2
157490,2
157491,2
157492,4
157493,4
157494,1
157495,1
157496,1
157497,0
157498,2
157499,0
157500,2
157501,2
157502,0
157503,0
157504,2
157505,0
157506,0
157507,0
157508,2
157509,3
157510,2
157511,2
157512,2
157513,2
157514,3
157515,3
157516,3
157517,3
157518,3
157519,2
157520,3
157521,3
157522,3
157523,3
157524,3
157525,3
157526,1
157527,2
157528,1
157529,2
157530,0
157531,2
157532,2
157533,2
157534,2
157535,2
157536,0
157537,0
157538,0
157539,0
157540,0
157541,0
157542,0
157543,3
157544,3
157545,3
157546,3
157547,3
157548,1
157549,2
157550,2
157551,2
157552,2
157553,2
157554,2
157555,2
157556,1
157557,1
157558,1
157559,1
157560,1
157561,2
157562,1
157563,2
157564,2
157565,2
157566,2
157567,2
157568,2
157569,2
157570,2
157571,2
157572,2
157573,2
157574,1
157575,1
157576,1
157577,1
157578,2
157579,2
157580,0
157581,0
157582,1
157583,1
157584,2
157585,2
157586,2
157587,2
157588,2
157589,2
157590,2
157591,2
157592,2
157593,2
157594,2
157595,2
157596,3
157597,3
157598,3
157599,2
157600,2
157601,2
157602,3
157603,3
157604,3
157605,3
157606,3
157607,2
157608,3
157609,2
157610,3
157611,3
157612,3
157613,2
157614,2
157615,2
157616,2
157617,2
157618,2
157619,2
157620,2
157621,2
157622,3
157623,2
157624,2
157625,3
157626,3
157627,3
157628,3
157629,3
157630,2
157631,2
157632,2
157633,2
157634,2
157635,2
157636,2
157637,1
157638,2
157639,2
157640,2
157641,2
157642,2
157643,2
157644,2
157645,2
157646,2
157647,2
157648,2
157649,3
157650,3
157651,3
157652,3
157653,2
157654,2
157655,3
157656,2
157657,1
157658,2
157659,2
157660,2
157661,2
157662,2
157663,2
157664,2
157665,2
157666,2
157667,2
157668,2
157669,2
157670,2
157671,3
157672,2
157673,2
157674,2
157675,3
157676,3
157677,3
157678,2
157679,2
157680,2
157681,3
157682,2
157683,2
157684,2
157685,2
157686,2
157687,2
157688,2
157689,2
157690,2
157691,2
157692,2
157693,2
157694,2
157695,3
157696,2
157697,2
157698,3
157699,3
157700,2
157701,2
157702,2
157703,2
157704,3
157705,2
157706,3
157707,3
157708,2
157709,2
157710,3
157711,3
157712,2
157713,3
157714,3
157715,3
157716,1
157717,1
157718,1
157719,2
157720,1
157721,1
157722,1
157723,1
157724,1
157725,1
157726,2
157727,2
157728,2
157729,2
157730,3
157731,3
157732,3
157733,3
157734,3
157735,2
157736,2
157737,2
157738,2
157739,2
157740,2
157741,3
157742,4
157743,4
157744,4
157745,2
157746,4
157747,4
157748,1
157749,0
157750,0
157751,0
157752,0
157753,0
157754,0
157755,4
157756,2
157757,2
157758,2
157759,2
157760,2
157761,2
157762,2
157763,2
157764,2
157765,4
157766,4
157767,2
157768,2
157769,2
157770,2
157771,2
157772,2
157773,2
157774,2
157775,2
157776,2
157777,2
157778,4
157779,2
157780,4
157781,4
157782,4
157783,4
157784,4
157785,4
157786,2
157787,1
157788,2
157789,2
157790,2
157791,2
157792,1
157793,2
157794,1
157795,3
157796,3
157797,2
157798,2
157799,3
157800,3
157801,3
157802,2
157803,3
157804,3
157805,2
157806,2
157807,2
157808,2
157809,2
157810,2
157811,2
157812,2
157813,2
157814,2
157815,2
157816,2
157817,2
157818,2
157819,2
157820,2
157821,2
157822,2
157823,2
157824,2
157825,2
157826,2
157827,2
157828,2
157829,2
157830,2
157831,2
157832,2
157833,2
157834,2
157835,2
157836,2
157837,2
157838,2
157839,2
157840,2
157841,2
157842,2
157843,2
157844,2
157845,2
157846,2
157847,2
157848,2
157849,2
157850,2
157851,2
157852,2
157853,2
157854,2
157855,2
157856,2
157857,2
157858,2
157859,3
157860,2
157861,3
157862,3
157863,3
157864,3
157865,2
157866,3
157867,3
157868,3
157869,3
157870,3
157871,2
157872,2
157873,3
157874,2
157875,2
157876,3
157877,3
157878,3
157879,2
157880,1
157881,1
157882,1
157883,1
157884,2
157885,2
157886,2
157887,2
157888,2
157889,2
157890,2
157891,2
157892,2
157893,2
157894,2
157895,2
157896,2
157897,2
157898,2
157899,2
157900,2
157901,2
157902,2
157903,2
157904,2
157905,1
157906,2
157907,2
157908,2
157909,2
157910,2
157911,2
157912,2
157913,2
157914,2
157915,2
157916,2
157917,3
157918,3
157919,3
157920,3
157921,2
157922,2
157923,2
157924,2
157925,2
157926,2
157927,2
157928,2
157929,2
157930,2
157931,2
157932,2
157933,2
157934,2
157935,1
157936,1
157937,1
157938,1
157939,2
157940,2
157941,1
157942,1
157943,1
157944,1
157945,1
157946,1
157947,1
157948,1
157949,1
157950,1
157951,1
157952,2
157953,2
157954,4
157955,2
157956,2
157957,2
157958,4
157959,4
157960,2
157961,2
157962,2
157963,2
157964,4
157965,2
157966,2
157967,4
157968,4
157969,4
157970,3
157971,3
157972,3
157973,3
157974,2
157975,2
157976,2
157977,2
157978,2
157979,2
157980,2
157981,2
157982,2
157983,2
157984,2
157985,2
157986,3
157987,3
157988,3
157989,3
157990,2
157991,2
157992,2
157993,2
157994,2
157995,2
157996,2
157997,2
157998,2
157999,2
158000,2
158001,2
158002,2
158003,2
158004,2
158005,2
158006,2
158007,2
158008,2
158009,2
158010,2
158011,2
158012,2
158013,2
158014,2
158015,2
158016,2
158017,2
158018,3
158019,3
158020,3
158021,3
158022,3
158023,2
158024,2
158025,2
158026,2
158027,2
158028,2
158029,2
158030,2
158031,2
158032,3
158033,3
158034,2
158035,3
158036,3
158037,2
158038,2
158039,2
158040,2
158041,2
158042,2
158043,2
158044,2
158045,2
158046,2
158047,2
158048,2
158049,2
158050,2
158051,2
158052,2
158053,2
158054,2
158055,2
158056,2
158057,2
158058,2
158059,2
158060,2
158061,2
158062,2
158063,2
158064,2
158065,2
158066,2
158067,2
158068,2
158069,2
158070,2
158071,2
158072,2
158073,2
158074,2
158075,2
158076,3
158077,3
158078,3
158079,2
158080,3
158081,2
158082,3
158083,1
158084,1
158085,2
158086,1
158087,3
158088,3
158089,3
158090,3
158091,2
158092,2
158093,2
158094,2
158095,2
158096,1
158097,1
158098,1
158099,1
158100,1
158101,2
158102,2
158103,2
158104,2
158105,2
158106,2
158107,2
158108,2
158109,2
158110,2
158111,2
158112,3
158113,2
158114,2
158115,2
158116,2
158117,3
158118,3
158119,2
158120,3
158121,3
158122,2
158123,3
158124,3
158125,3
158126,2
158127,3
158128,2
158129,3
158130,3
158131,3
158132,3
158133,3
158134,3
158135,2
158136,2
158137,2
158138,3
158139,3
158140,3
158141,3
158142,2
158143,2
158144,2
158145,2
158146,2
158147,2
158148,2
158149,2
158150,2
158151,2
158152,2
158153,2
158154,2
158155,2
158156,2
158157,2
158158,2
158159,2
158160,2
158161,2
158162,2
158163,2
158164,2
158165,2
158166,2
158167,2
158168,2
158169,2
158170,2
158171,2
158172,2
158173,2
158174,2
158175,2
158176,2
158177,2
158178,2
158179,2
158180,2
158181,2
158182,2
158183,2
158184,2
158185,2
158186,2
158187,2
158188,2
158189,2
158190,2
158191,2
158192,2
158193,4
158194,4
158195,2
158196,2
158197,2
158198,3
158199,3
158200,3
158201,2
158202,2
158203,2
158204,2
158205,2
158206,4
158207,2
158208,2
158209,2
158210,4
158211,4
158212,4
158213,2
158214,3
158215,3
158216,3
158217,2
158218,2
158219,2
158220,2
158221,2
158222,2
158223,2
158224,2
158225,2
158226,2
158227,2
158228,2
158229,2
158230,2
158231,2
158232,2
158233,2
158234,2
158235,2
158236,2
158237,2
158238,2
158239,2
158240,2
158241,2
158242,2
158243,2
158244,2
158245,2
158246,2
158247,2
158248,2
158249,2
158250,2
158251,2
158252,2
158253,2
158254,2
158255,2
158256,2
158257,2
158258,2
158259,2
158260,2
158261,2
158262,2
158263,2
158264,2
158265,2
158266,2
158267,2
158268,2
158269,2
158270,2
158271,2
158272,2
158273,2
158274,2
158275,2
158276,2
158277,2
158278,2
158279,2
158280,3
158281,3
158282,2
158283,3
158284,3
158285,2
158286,3
158287,3
158288,3
158289,2
158290,2
158291,3
158292,3
158293,3
158294,3
158295,3
158296,2
158297,3
158298,3
158299,3
158300,3
158301,2
158302,2
158303,2
158304,2
158305,3
158306,2
158307,2
158308,3
158309,3
158310,3
158311,2
158312,2
158313,2
158314,2
158315,2
158316,2
158317,2
158318,2
158319,1
158320,1
158321,1
158322,2
158323,2
158324,2
158325,2
158326,2
158327,2
158328,2
158329,2
158330,2
158331,2
158332,2
158333,2
158334,2
158335,2
158336,2
158337,2
158338,3
158339,3
158340,3
158341,1
158342,1
158343,3
158344,3
158345,1
158346,1
158347,1
158348,2
158349,1
158350,1
158351,1
158352,1
158353,1
158354,1
158355,1
158356,1
158357,2
158358,3
158359,1
158360,3
158361,2
158362,2
158363,2
158364,2
158365,3
158366,2
158367,2
158368,3
158369,2
158370,3
158371,1
158372,1
158373,1
158374,1
158375,2
158376,2
158377,2
158378,1
158379,1
158380,1
158381,2
158382,1
158383,1
158384,1
158385,1
158386,2
158387,1
158388,3
158389,3
158390,3
158391,3
158392,3
158393,3
158394,2
158395,2
158396,2
158397,2
158398,2
158399,2
158400,2
158401,2
158402,2
158403,2
158404,2
158405,2
158406,2
158407,2
158408,2
158409,1
158410,1
158411,2
158412,1
158413,1
158414,2
158415,1
158416,1
158417,1
158418,1
158419,1
158420,2
158421,2
158422,1
158423,1
158424,1
158425,1
158426,2
158427,2
158428,2
158429,2
158430,2
158431,2
158432,2
158433,2
158434,3
158435,3
158436,2
158437,2
158438,3
158439,3
158440,3
158441,2
158442,2
158443,2
158444,2
158445,2
158446,2
158447,2
158448,2
158449,2
158450,2
158451,2
158452,2
158453,2
158454,2
158455,2
158456,2
158457,1
158458,1
158459,1
158460,1
158461,1
158462,2
158463,2
158464,2
158465,2
158466,2
158467,2
158468,1
158469,2
158470,2
158471,2
158472,2
158473,2
158474,2
158475,2
158476,2
158477,2
158478,2
158479,1
158480,1
158481,3
158482,3
158483,2
158484,1
158485,1
158486,1
158487,1
158488,1
158489,2
158490,2
158491,2
158492,2
158493,2
158494,2
158495,2
158496,2
158497,2
158498,4
158499,2
158500,2
158501,2
158502,2
158503,2
158504,4
158505,4
158506,2
158507,4
158508,4
158509,4
158510,4
158511,4
158512,4
158513,4
158514,4
158515,3
158516,2
158517,3
158518,2
158519,2
158520,2
158521,2
158522,2
158523,2
158524,2
158525,2
158526,2
158527,2
158528,2
158529,2
158530,2
158531,2
158532,2
158533,2
158534,2
158535,3
158536,2
158537,2
158538,2
158539,2
158540,3
158541,3
158542,2
158543,3
158544,2
158545,2
158546,3
158547,2
158548,3
158549,3
158550,3
158551,2
158552,2
158553,2
158554,3
158555,3
158556,3
158557,3
158558,2
158559,3
158560,3
158561,3
158562,1
158563,3
158564,3
158565,3
158566,3
158567,2
158568,2
158569,2
158570,2
158571,2
158572,3
158573,3
158574,2
158575,2
158576,2
158577,3
158578,2
158579,2
158580,2
158581,2
158582,2
158583,2
158584,2
158585,2
158586,2
158587,2
158588,2
158589,3
158590,1
158591,3
158592,3
158593,2
158594,2
158595,2
158596,2
158597,2
158598,2
158599,2
158600,2
158601,2
158602,3
158603,3
158604,3
158605,3
158606,3
158607,3
158608,3
158609,3
158610,3
158611,3
158612,3
158613,3
158614,3
158615,3
158616,2
158617,2
158618,3
158619,3
158620,2
158621,3
158622,3
158623,2
158624,2
158625,2
158626,2
158627,2
158628,2
158629,2
158630,2
158631,2
158632,2
158633,2
158634,2
158635,2
158636,2
158637,2
158638,2
158639,2
158640,2
158641,2
158642,2
158643,2
158644,2
158645,2
158646,2
158647,2
158648,2
158649,2
158650,2
158651,2
158652,2
158653,3
158654,3
158655,2
158656,2
158657,2
158658,2
158659,2
158660,2
158661,2
158662,2
158663,2
158664,2
158665,2
158666,2
158667,2
158668,2
158669,2
158670,2
158671,3
158672,3
158673,2
158674,2
158675,3
158676,3
158677,3
158678,2
158679,3
158680,3
158681,2
158682,3
158683,3
158684,3
158685,3
158686,3
158687,3
158688,3
158689,3
158690,3
158691,2
158692,2
158693,2
158694,2
158695,3
158696,3
158697,3
158698,2
158699,2
158700,2
158701,2
158702,3
158703,3
158704,3
158705,3
158706,3
158707,3
158708,3
158709,3
158710,3
158711,3
158712,2
158713,2
158714,2
158715,2
158716,3
158717,3
158718,2
158719,3
158720,2
158721,3
158722,3
158723,3
158724,3
158725,3
158726,2
158727,3
158728,3
158729,3
158730,3
158731,2
158732,2
158733,2
158734,2
158735,2
158736,3
158737,2
158738,3
158739,3
158740,3
158741,2
158742,2
158743,2
158744,2
158745,2
158746,2
158747,2
158748,2
158749,2
158750,2
158751,2
158752,2
158753,4
158754,4
158755,4
158756,4
158757,4
158758,2
158759,2
158760,4
158761,4
158762,4
158763,4
158764,2
158765,2
158766,2
158767,2
158768,2
158769,2
158770,2
158771,2
158772,2
158773,2
158774,2
158775,2
158776,2
158777,2
158778,2
158779,2
158780,2
158781,2
158782,2
158783,2
158784,2
158785,2
158786,2
158787,2
158788,2
158789,2
158790,2
158791,2
158792,2
158793,2
158794,3
158795,3
158796,3
158797,2
158798,2
158799,2
158800,2
158801,3
158802,3
158803,2
158804,2
158805,2
158806,2
158807,2
158808,2
158809,2
158810,2
158811,2
158812,2
158813,2
158814,2
158815,2
158816,2
158817,2
158818,2
158819,2
158820,2
158821,2
158822,2
158823,2
158824,2
158825,2
158826,1
158827,1
158828,1
158829,2
158830,2
158831,1
158832,2
158833,2
158834,2
158835,2
158836,2
158837,2
158838,2
158839,2
158840,2
158841,2
158842,2
158843,3
158844,1
158845,2
158846,1
158847,2
158848,1
158849,1
158850,2
158851,2
158852,2
158853,2
158854,2
158855,2
