Id,SalePrice
2300,266500
2301,310000
2302,185000
2303,185000
2304,287090
2305,196000
2306,196000
2307,194700
2308,209500
2309,277500
2310,185000
2311,185000
2312,130000
2313,175000
2314,156932
2315,175000
2316,130000
2317,185000
2318,175000
2319,179540
2320,185000
2321,246578
2322,159895
2323,185000
2324,170000
2325,287090
2326,170000
2327,219500
2328,215000
2329,175000
2330,175000
2331,315000
2332,290000
2333,310000
2334,290000
2335,240000
2336,290000
2337,185000
2338,287090
2339,287090
2340,385000
2341,182000
2342,214000
2343,185000
2344,175000
2345,287090
2346,185000
2347,185000
2348,212000
2349,130000
2350,266500
2351,287090
2352,287090
2353,317000
2354,84500
2355,84500
2356,155000
2357,185000
2358,175000
2359,120000
2360,129000
2361,129000
2362,260000
2363,155000
2364,175000
2365,185000
2366,185000
2367,130000
2368,208900
2369,130000
2370,179400
2371,177500
2372,185000
2373,266500
2374,240000
2375,270000
2376,244000
2377,244000
2378,140000
2379,175000
2380,155000
2381,175000
2382,175000
2383,175000
2384,210000
2385,160000
2386,147500
2387,142125
2388,90000
2389,142125
2390,160000
2391,145000
2392,72500
2393,160000
2394,155000
2395,175000
2396,165000
2397,175000
2398,125000
2399,39300
2400,72500
2401,130000
2402,147500
2403,124000
2404,175000
2405,171000
2406,72500
2407,135000
2408,129000
2409,171000
2410,175000
2411,72500
2412,147500
2413,147500
2414,140000
2415,136905
2416,72500
2417,142125
2418,142125
2419,127000
2420,72500
2421,171000
2422,136500
2423,72500
2424,171000
2425,189000
2426,127000
2427,72500
2428,175000
2429,72500
2430,72500
2431,72500
2432,142125
2433,135000
2434,147500
2435,170000
2436,72500
2437,109500
2438,123000
2439,72500
2440,105000
2441,72500
2442,72500
2443,72500
2444,110000
2445,112000
2446,72500
2447,140000
2448,140000
2449,98000
2450,175000
2451,125000
2452,266500
2453,72500
2454,72500
2455,72500
2456,72500
2457,112000
2458,105000
2459,119000
2460,131000
2461,72500
2462,120000
2463,142125
2464,266500
2465,125500
2466,112000
2467,72500
2468,112000
2469,67000
2470,210000
2471,266500
2472,159500
2473,140000
2474,85000
2475,210000
2476,72500
2477,72500
2478,175000
2479,107000
2480,175000
2481,147500
2482,145000
2483,110000
2484,125000
2485,142125
2486,142125
2487,256000
2488,140000
2489,140000
2490,139000
2491,109500
2492,175000
2493,112000
2494,160000
2495,72500
2496,210000
2497,152000
2498,72500
2499,72500
2500,130000
2501,135000
2502,135000
2503,103600
2504,175000
2505,266500
2506,287090
2507,415298
2508,248900
2509,212900
2510,287090
2511,185000
2512,175000
2513,175000
2514,260000
2515,145000
2516,175000
2517,126000
2518,144000
2519,175000
2520,193000
2521,175000
2522,175000
2523,72500
2524,175000
2525,175000
2526,145000
2527,125000
2528,120500
2529,129000
2530,142125
2531,235000
2532,185000
2533,175000
2534,213250
2535,240000
2536,240000
2537,185000
2538,186500
2539,185000
2540,185000
2541,175000
2542,175000
2543,72500
2544,142125
2545,72500
2546,140000
2547,144000
2548,142953
2549,175000
2550,160000
2551,145000
2552,142125
2553,82000
2554,136000
2555,72500
2556,72500
2557,120500
2558,200000
2559,127000
2560,139000
2561,72500
2562,219500
2563,72500
2564,175000
2565,72500
2566,266500
2567,145000
2568,144000
2569,175000
2570,124000
2571,136905
2572,145000
2573,190000
2574,175000
2575,105000
2576,136000
2577,175000
2578,72500
2579,72500
2580,160000
2581,136500
2582,72500
2583,235000
2584,175000
2585,185000
2586,185000
2587,175000
2588,171000
2589,171000
2590,175000
2591,242000
2592,239000
2593,265900
2594,175000
2595,185000
2596,315000
2597,175000
2598,266500
2599,287090
2600,168000
2601,145000
2602,88000
2603,91000
2604,75500
2605,75000
2606,165500
2607,175000
2608,160000
2609,175000
2610,72500
2611,157900
2612,145000
2613,130000
2614,130000
2615,175000
2616,155000
2617,186700
2618,180000
2619,190000
2620,193000
2621,175000
2622,175000
2623,266500
2624,240000
2625,340000
2626,175000
2627,175000
2628,438780
2629,438780
2630,325000
2631,437154
2632,438780
2633,277500
2634,315000
2635,175000
2636,175000
2637,145000
2638,266500
2639,175000
2640,210000
2641,120500
2642,185000
2643,106000
2644,125000
2645,118000
2646,83000
2647,118000
2648,127500
2649,171000
2650,127500
2651,146000
2652,350000
2653,287090
2654,287090
2655,374000
2656,266500
2657,266500
2658,266500
2659,266500
2660,310000
2661,440000
2662,315000
2663,185000
2664,277500
2665,185000
2666,319900
2667,163990
2668,186500
2669,185000
2670,281213
2671,186500
2672,167240
2673,185000
2674,178740
2675,167240
2676,175000
2677,175000
2678,266500
2679,310000
2680,348000
2681,290000
2682,290000
2683,301000
2684,290000
2685,290000
2686,287090
2687,465000
2688,287090
2689,185000
2690,385000
2691,175000
2692,84500
2693,179600
2694,84500
2695,175000
2696,185000
2697,175000
2698,175000
2699,185000
2700,153900
2701,175000
2702,72500
2703,112000
2704,144000
2705,72500
2706,72500
2707,72500
2708,157900
2709,112000
2710,72500
2711,274970
2712,260000
2713,185000
2714,147400
2715,168500
2716,148800
2717,266500
2718,287090
2719,145000
2720,185000
2721,72500
2722,175000
2723,175000
2724,130000
2725,147500
2726,147500
2727,266500
2728,230000
2729,175000
2730,135000
2731,72500
2732,72500
2733,175000
2734,130000
2735,135000
2736,140000
2737,72500
2738,124000
2739,160000
2740,160000
2741,147500
2742,175000
2743,147500
2744,171000
2745,135000
2746,72500
2747,140000
2748,145000
2749,135000
2750,142125
2751,130000
2752,190000
2753,143000
2754,160000
2755,140000
2756,72500
2757,72500
2758,68500
2759,140000
2760,140000
2761,171000
2762,147500
2763,175000
2764,175000
2765,175000
2766,72500
2767,93500
2768,136500
2769,135000
2770,72500
2771,72500
2772,147500
2773,137000
2774,140000
2775,87000
2776,142125
2777,140000
2778,72500
2779,137000
2780,72500
2781,72500
2782,72500
2783,72500
2784,145000
2785,140000
2786,86000
2787,112000
2788,72500
2789,133900
2790,136000
2791,110000
2792,85000
2793,140000
2794,105000
2795,72500
2796,72500
2797,190000
2798,87000
2799,125500
2800,72500
2801,72500
2802,140000
2803,136905
2804,115000
2805,72500
2806,72500
2807,130000
2808,145000
2809,145000
2810,147500
2811,142125
2812,142500
2813,136905
2814,145000
2815,72500
2816,190000
2817,142125
2818,133000
2819,185000
2820,144000
2821,72500
2822,185000
2823,295000
2824,170000
2825,175000
2826,142125
2827,140000
2828,175000
2829,206300
2830,287090
2831,185000
2832,210000
2833,185000
2834,175000
2835,287090
2836,210000
2837,175000
2838,145000
2839,175000
2840,185000
2841,175000
2842,235000
2843,72500
2844,175000
2845,72500
2846,175000
2847,175000
2848,185000
2849,200000
2850,240000
2851,250000
2852,175000
2853,240000
2854,136500
2855,185000
2856,197000
2857,186500
2858,185000
2859,112000
2860,127500
2861,107000
2862,165400
2863,84500
2864,266500
2865,140000
2866,130000
2867,72500
2868,112000
2869,140000
2870,175000
2871,67000
2872,60000
2873,72500
2874,127000
2875,140000
2876,140000
2877,128000
2878,140000
2879,140000
2880,72500
2881,144000
2882,140000
2883,140000
2884,140000
2885,140000
2886,190000
2887,72500
2888,102776
2889,86000
2890,68500
2891,131500
2892,72500
2893,55000
2894,72500
2895,275000
2896,275000
2897,175000
2898,136905
2899,185000
2900,175000
2901,256000
2902,185000
2903,394617
2904,315000
2905,60000
2906,206300
2907,115000
2908,130000
2909,124000
2910,92000
2911,80000
2912,171000
2913,88000
2914,97000
2915,75000
2916,88000
2917,175000
2918,84500
2919,175000
